               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.066184,            0.029367,            0.021751,             0.79018,             0.48666,             0.48853,             0.23368,            0.040547,              0.0145,            0.010324,           0.0033313,           0.0033313,            0.070018
                   1,            0.047023,             0.01938,            0.010649,             0.83671,             0.52799,             0.53137,             0.27278,            0.035237,            0.012963,           0.0069276,           0.0066633,           0.0066633,            0.040017
                   2,            0.044008,            0.018524,           0.0096725,             0.66971,             0.59712,             0.61548,             0.31261,            0.037221,            0.012888,           0.0069991,           0.0099901,           0.0099901,            0.010011
                   3,            0.041354,            0.019354,            0.009479,             0.66446,             0.59392,             0.61547,             0.33424,            0.032618,            0.012916,           0.0062409,           0.0099822,           0.0099822,           0.0099822
                   4,            0.038745,            0.019432,           0.0087477,             0.78168,             0.62966,             0.68527,             0.38651,            0.030565,            0.012419,           0.0056496,           0.0099822,           0.0099822,           0.0099822
                   5,            0.036863,            0.018447,           0.0081258,             0.83557,             0.63076,             0.69899,             0.39422,            0.029757,            0.012062,           0.0050703,           0.0099685,           0.0099685,           0.0099685
                   6,            0.035816,            0.018486,           0.0076971,             0.71865,             0.71816,             0.73814,             0.43163,            0.028712,            0.011853,           0.0051528,           0.0099508,           0.0099508,           0.0099508
                   7,            0.034503,            0.017776,           0.0074953,             0.74977,             0.72891,             0.75718,             0.44285,            0.027934,            0.011531,           0.0045785,           0.0099291,           0.0099291,           0.0099291
                   8,            0.034418,            0.018114,           0.0073086,             0.75503,             0.72804,             0.74525,             0.42409,            0.027923,            0.011839,           0.0047812,           0.0099037,           0.0099037,           0.0099037
                   9,            0.033929,            0.017544,           0.0071034,             0.74684,             0.73056,             0.74225,             0.41663,            0.028409,            0.011577,           0.0045625,           0.0098743,           0.0098743,           0.0098743
                  10,            0.033174,            0.017254,           0.0069684,             0.79586,             0.76885,             0.79002,             0.45723,            0.027168,            0.011326,           0.0045084,           0.0098412,           0.0098412,           0.0098412
                  11,            0.032433,             0.01722,           0.0063309,             0.76587,             0.78466,             0.79768,             0.47876,             0.02662,            0.011211,           0.0037424,           0.0098042,           0.0098042,           0.0098042
                  12,            0.032107,            0.016944,           0.0065703,             0.75183,             0.79471,             0.76118,             0.44789,            0.026904,            0.011281,           0.0041234,           0.0097635,           0.0097635,           0.0097635
                  13,            0.031951,            0.016961,           0.0060587,             0.77362,             0.82104,             0.81535,             0.49235,            0.026019,            0.011007,           0.0035527,           0.0097191,           0.0097191,           0.0097191
                  14,            0.031454,            0.016569,           0.0063297,             0.80312,             0.81277,             0.82412,             0.49296,            0.026296,            0.011053,           0.0036283,            0.009671,            0.009671,            0.009671
                  15,             0.03149,            0.016838,           0.0059566,             0.83716,             0.80683,              0.8261,             0.49077,            0.025667,            0.010804,           0.0031798,           0.0096193,           0.0096193,           0.0096193
                  16,            0.030957,            0.016679,           0.0057256,             0.86382,             0.81961,             0.85027,             0.50824,            0.025334,            0.010638,           0.0030917,            0.009564,            0.009564,            0.009564
                  17,             0.03074,            0.016677,           0.0056689,             0.79824,             0.80269,             0.83507,             0.50689,            0.025282,            0.010666,           0.0030629,           0.0095052,           0.0095052,           0.0095052
                  18,            0.030419,             0.01661,           0.0055547,             0.82679,             0.81632,             0.84321,             0.51005,            0.024999,            0.010543,           0.0031483,            0.009443,            0.009443,            0.009443
                  19,             0.03057,            0.016513,           0.0055727,              0.8764,             0.85062,             0.88008,             0.53312,            0.024734,            0.010428,           0.0028747,           0.0093773,           0.0093773,           0.0093773
                  20,            0.029599,            0.016111,           0.0052503,             0.86575,             0.82458,             0.87262,             0.53444,            0.024452,            0.010352,           0.0025462,           0.0093083,           0.0093083,           0.0093083
                  21,            0.029794,            0.016242,           0.0051846,             0.83738,             0.85628,             0.86699,             0.52743,            0.024599,            0.010339,           0.0025076,           0.0092361,           0.0092361,           0.0092361
                  22,            0.029805,            0.016127,           0.0050783,             0.86786,             0.85528,             0.88119,              0.5485,            0.024376,            0.010238,            0.002524,           0.0091606,           0.0091606,           0.0091606
                  23,            0.029429,             0.01582,           0.0051583,             0.84701,             0.83136,             0.85266,             0.52957,            0.024148,             0.01026,           0.0024048,           0.0090821,           0.0090821,           0.0090821
                  24,            0.029455,            0.015957,           0.0052354,             0.89938,             0.85274,             0.89251,             0.54542,            0.023858,            0.010194,           0.0022128,           0.0090004,           0.0090004,           0.0090004
                  25,            0.029193,            0.016126,           0.0048286,              0.8766,             0.87335,             0.90081,             0.56758,            0.023933,            0.010148,           0.0026202,           0.0089159,           0.0089159,           0.0089159
                  26,            0.029365,            0.015961,           0.0047323,             0.88035,             0.86258,             0.89965,             0.56654,            0.023601,            0.010004,           0.0023011,           0.0088284,           0.0088284,           0.0088284
                  27,            0.028654,            0.015309,            0.004675,             0.88942,             0.88296,             0.90966,             0.57193,            0.023261,           0.0099423,           0.0020542,           0.0087382,           0.0087382,           0.0087382
                  28,            0.028804,            0.015625,           0.0047126,             0.91501,             0.88354,             0.91567,             0.58253,            0.022879,           0.0098531,           0.0017241,           0.0086452,           0.0086452,           0.0086452
                  29,            0.028132,            0.015395,           0.0047758,               0.898,             0.88449,             0.91412,             0.58825,            0.022949,           0.0098969,           0.0021004,           0.0085497,           0.0085497,           0.0085497
                  30,            0.028017,            0.015567,           0.0044932,             0.91496,             0.89126,             0.92386,             0.60493,            0.022603,           0.0097512,           0.0016141,           0.0084516,           0.0084516,           0.0084516
                  31,            0.028124,             0.01532,           0.0042657,             0.90717,             0.85343,             0.90517,             0.57685,            0.022754,           0.0098027,           0.0017597,           0.0083511,           0.0083511,           0.0083511
                  32,            0.028345,            0.015328,           0.0044218,             0.89802,             0.89484,             0.91524,             0.59347,            0.022426,           0.0096283,           0.0018056,           0.0082483,           0.0082483,           0.0082483
                  33,            0.027907,            0.015063,           0.0042792,             0.93151,              0.8854,             0.93036,             0.59494,            0.022337,           0.0096215,           0.0016198,           0.0081433,           0.0081433,           0.0081433
                  34,            0.027211,            0.015088,           0.0041242,             0.90939,              0.9002,              0.9318,             0.60148,            0.022061,           0.0095654,           0.0015727,           0.0080362,           0.0080362,           0.0080362
                  35,            0.027606,            0.014965,           0.0041419,             0.90258,             0.88919,             0.92876,               0.611,            0.021771,           0.0094671,           0.0014072,            0.007927,            0.007927,            0.007927
                  36,            0.027357,            0.015079,           0.0040097,             0.92202,             0.90907,             0.93716,             0.61879,            0.021645,           0.0094571,           0.0014103,            0.007816,            0.007816,            0.007816
                  37,            0.027107,            0.015005,           0.0037644,             0.92134,             0.92236,             0.93946,             0.61667,            0.021607,           0.0094387,           0.0013461,           0.0077031,           0.0077031,           0.0077031
                  38,            0.026963,             0.01474,           0.0040768,             0.92906,             0.91784,             0.94389,              0.6234,             0.02148,           0.0093476,           0.0015703,           0.0075886,           0.0075886,           0.0075886
                  39,            0.026877,            0.015075,            0.003717,             0.93403,             0.91014,             0.94673,             0.63032,            0.021085,            0.009231,           0.0011241,           0.0074725,           0.0074725,           0.0074725
                  40,            0.026936,            0.014858,            0.003746,             0.93112,              0.9077,             0.94191,             0.63263,            0.020952,            0.009215,           0.0011448,            0.007355,            0.007355,            0.007355
                  41,            0.026665,            0.015075,           0.0036667,             0.93512,             0.91643,             0.94754,             0.63582,            0.020844,           0.0091256,           0.0010117,           0.0072361,           0.0072361,           0.0072361
                  42,            0.025893,            0.014493,           0.0034648,             0.93957,             0.93059,             0.95152,             0.64105,            0.020593,           0.0090592,           0.0010104,            0.007116,            0.007116,            0.007116
                  43,            0.026191,            0.014644,           0.0034893,             0.95421,             0.91849,             0.95373,             0.65474,            0.020488,           0.0090449,           0.0010997,           0.0069948,           0.0069948,           0.0069948
                  44,            0.025844,            0.014548,           0.0033866,             0.95863,             0.92968,             0.96197,             0.65931,            0.020168,           0.0088772,          0.00086644,           0.0068726,           0.0068726,           0.0068726
                  45,            0.025862,            0.014581,           0.0034631,             0.95575,             0.93214,             0.96177,             0.66158,            0.019983,           0.0088441,           0.0008232,           0.0067495,           0.0067495,           0.0067495
                  46,             0.02543,            0.014176,            0.003136,             0.95433,             0.92831,             0.96107,              0.6667,            0.019885,           0.0087857,          0.00080755,           0.0066257,           0.0066257,           0.0066257
                  47,            0.025717,             0.01459,           0.0035611,             0.95665,             0.92709,             0.96187,             0.66675,            0.019928,           0.0088153,          0.00080934,           0.0065013,           0.0065013,           0.0065013
                  48,            0.024904,            0.014152,            0.003024,             0.95692,             0.93853,             0.96577,             0.67666,            0.019519,           0.0087017,          0.00062474,           0.0063764,           0.0063764,           0.0063764
                  49,            0.024851,            0.013882,           0.0029436,             0.94641,             0.93739,             0.96538,             0.67337,            0.019277,            0.008642,          0.00063743,           0.0062512,           0.0062512,           0.0062512
                  50,             0.02493,             0.01406,           0.0029937,             0.94619,             0.94126,             0.96472,              0.6774,            0.019326,           0.0086178,          0.00066037,           0.0061256,           0.0061256,           0.0061256
                  51,            0.024807,            0.014248,           0.0027725,             0.94978,             0.94588,             0.96739,             0.68591,            0.019002,           0.0084694,           0.0005744,               0.006,               0.006,               0.006
                  52,             0.02459,            0.013925,           0.0028422,             0.95941,             0.94053,             0.96881,             0.69307,            0.018925,           0.0084678,          0.00053963,           0.0058744,           0.0058744,           0.0058744
                  53,            0.024624,            0.014155,           0.0028793,             0.95193,             0.95018,               0.969,             0.68332,             0.01869,           0.0084442,          0.00057307,           0.0057488,           0.0057488,           0.0057488
                  54,            0.024196,            0.013747,           0.0027604,             0.97742,             0.94288,             0.97681,              0.6993,            0.018437,           0.0083459,          0.00045516,           0.0056236,           0.0056236,           0.0056236
                  55,            0.024067,            0.013825,           0.0026662,             0.96713,             0.95168,             0.97415,             0.70367,            0.018356,           0.0082693,          0.00047656,           0.0054987,           0.0054987,           0.0054987
                  56,            0.023873,            0.013672,            0.002596,             0.96892,             0.95264,             0.97733,             0.70065,            0.018218,           0.0082758,          0.00044139,           0.0053743,           0.0053743,           0.0053743
                  57,            0.023553,            0.013349,           0.0024626,              0.9755,             0.95592,             0.97935,             0.71542,            0.017989,           0.0081804,          0.00041875,           0.0052505,           0.0052505,           0.0052505
                  58,            0.023369,            0.013568,           0.0023229,             0.97421,             0.95183,             0.97859,             0.71869,            0.017803,           0.0080911,          0.00036793,           0.0051274,           0.0051274,           0.0051274
                  59,             0.02326,             0.01341,           0.0024847,             0.97451,             0.94667,             0.97846,             0.71586,            0.017748,           0.0080688,          0.00042165,           0.0050052,           0.0050052,           0.0050052
                  60,            0.022813,            0.013136,           0.0021737,             0.96097,             0.96666,             0.97888,             0.72199,             0.01739,           0.0079367,          0.00037223,            0.004884,            0.004884,            0.004884
                  61,            0.022672,            0.012906,           0.0021323,             0.97166,             0.96633,             0.98115,             0.72952,            0.017232,            0.007836,          0.00031051,           0.0047639,           0.0047639,           0.0047639
                  62,            0.022694,            0.013054,           0.0020214,             0.96334,             0.97171,             0.98114,             0.73437,            0.017065,           0.0078123,          0.00029193,            0.004645,            0.004645,            0.004645
                  63,            0.022639,             0.01313,           0.0020697,             0.97111,             0.96142,             0.97971,             0.73361,            0.016945,           0.0077523,          0.00030512,           0.0045275,           0.0045275,           0.0045275
                  64,            0.022422,            0.013094,           0.0020603,              0.9694,             0.96665,             0.98086,             0.74285,            0.016695,            0.007691,          0.00025688,           0.0044114,           0.0044114,           0.0044114
                  65,            0.022106,            0.012995,           0.0020104,             0.97575,             0.96638,             0.98232,             0.74385,            0.016558,           0.0076301,          0.00025338,           0.0042969,           0.0042969,           0.0042969
                  66,              0.0221,            0.012887,           0.0020829,             0.97261,             0.96593,             0.98169,              0.7463,            0.016499,           0.0075738,          0.00024862,            0.004184,            0.004184,            0.004184
                  67,            0.021408,            0.012734,           0.0019205,              0.9739,             0.96799,             0.98164,             0.74913,            0.016327,           0.0075222,          0.00022668,            0.004073,            0.004073,            0.004073
                  68,            0.021534,             0.01257,            0.001786,             0.96984,             0.97434,             0.98161,             0.75167,            0.016137,           0.0074403,          0.00024056,           0.0039638,           0.0039638,           0.0039638
                  69,            0.021549,            0.012607,           0.0017596,             0.97862,             0.96899,             0.98268,             0.75547,               0.016,           0.0074002,          0.00022699,           0.0038567,           0.0038567,           0.0038567
                  70,            0.021152,            0.012214,           0.0016715,             0.97898,             0.96903,             0.98158,             0.76037,            0.015784,           0.0073401,          0.00022364,           0.0037517,           0.0037517,           0.0037517
                  71,            0.020907,            0.012308,           0.0018193,             0.97479,             0.97486,             0.98126,             0.76364,            0.015542,           0.0072535,          0.00018939,           0.0036489,           0.0036489,           0.0036489
                  72,            0.021067,            0.012562,           0.0018924,             0.97595,             0.97422,             0.98306,             0.76278,            0.015546,            0.007208,          0.00018461,           0.0035484,           0.0035484,           0.0035484
                  73,             0.02117,            0.012291,           0.0017394,             0.98472,             0.97126,             0.98389,             0.76905,            0.015412,           0.0071938,          0.00016431,           0.0034503,           0.0034503,           0.0034503
                  74,            0.020718,             0.01198,           0.0016366,             0.98004,             0.97142,             0.98459,             0.77195,            0.015226,            0.007155,          0.00016119,           0.0033548,           0.0033548,           0.0033548
                  75,            0.020486,             0.01208,           0.0015827,             0.98137,             0.97376,             0.98444,             0.77807,            0.015087,           0.0070893,          0.00015768,           0.0032618,           0.0032618,           0.0032618
                  76,            0.020133,            0.011759,           0.0015667,              0.9798,             0.97688,             0.98426,             0.77993,            0.014976,           0.0070217,          0.00016246,           0.0031716,           0.0031716,           0.0031716
                  77,            0.020085,            0.011911,             0.00146,              0.9818,             0.97381,             0.98547,             0.78476,            0.014793,             0.00696,          0.00015388,           0.0030841,           0.0030841,           0.0030841
                  78,            0.019943,            0.011759,           0.0013962,             0.98013,             0.97293,             0.98519,             0.78617,             0.01456,            0.006877,          0.00013225,           0.0029996,           0.0029996,           0.0029996
                  79,            0.019916,             0.01162,           0.0014416,             0.98497,             0.97328,             0.98545,             0.78679,            0.014449,           0.0068377,          0.00011237,           0.0029179,           0.0029179,           0.0029179
                  80,            0.019781,            0.011478,           0.0015002,             0.98689,             0.97101,             0.98509,             0.78771,            0.014366,           0.0068076,          0.00011877,           0.0028394,           0.0028394,           0.0028394
                  81,            0.019328,            0.011481,           0.0014009,             0.98652,             0.97449,              0.9851,             0.79327,            0.014224,           0.0067377,          0.00011444,           0.0027639,           0.0027639,           0.0027639
                  82,            0.019521,            0.011345,            0.001425,             0.98633,             0.97329,             0.98642,             0.79434,            0.014118,           0.0066944,          0.00010718,           0.0026917,           0.0026917,           0.0026917
                  83,            0.019293,            0.011505,           0.0013242,             0.99002,             0.97371,              0.9867,             0.79697,            0.014018,           0.0066403,          9.8513e-05,           0.0026227,           0.0026227,           0.0026227
                  84,            0.019095,            0.011358,           0.0012435,             0.99255,             0.97281,             0.98686,             0.79979,            0.013876,           0.0066056,          9.6422e-05,            0.002557,            0.002557,            0.002557
                  85,            0.018988,             0.01117,           0.0014477,             0.98585,              0.9754,             0.98683,             0.80377,            0.013752,           0.0065583,          9.6457e-05,           0.0024948,           0.0024948,           0.0024948
                  86,            0.019137,            0.011541,           0.0014548,             0.98844,              0.9738,             0.98694,             0.80231,            0.013685,           0.0065265,          0.00010092,            0.002436,            0.002436,            0.002436
                  87,            0.018951,            0.011293,           0.0013406,             0.98624,             0.97512,             0.98705,             0.80535,            0.013586,           0.0064851,          0.00010375,           0.0023807,           0.0023807,           0.0023807
                  88,            0.018727,            0.011394,           0.0012241,             0.98275,             0.98027,              0.9873,             0.80525,            0.013462,           0.0064377,          9.9923e-05,            0.002329,            0.002329,            0.002329
                  89,            0.018299,            0.010967,           0.0011947,              0.9856,             0.97687,             0.98752,             0.80826,            0.013355,           0.0063963,          9.8399e-05,           0.0022809,           0.0022809,           0.0022809
                  90,            0.018423,            0.011029,           0.0012003,             0.98442,             0.97877,             0.98729,             0.81053,            0.013222,           0.0063612,          9.3536e-05,           0.0022365,           0.0022365,           0.0022365
                  91,            0.018152,            0.010945,           0.0011819,             0.98796,             0.97544,             0.98748,             0.81364,            0.013119,           0.0063231,          8.5886e-05,           0.0021958,           0.0021958,           0.0021958
                  92,            0.017897,            0.010863,           0.0011971,             0.99005,              0.9758,             0.98757,             0.81584,            0.012998,           0.0062745,          8.8865e-05,           0.0021588,           0.0021588,           0.0021588
                  93,            0.017836,            0.010726,           0.0011347,             0.98983,             0.97696,             0.98751,              0.8198,            0.012884,           0.0062268,          8.5946e-05,           0.0021257,           0.0021257,           0.0021257
                  94,            0.018402,            0.010945,           0.0014679,              0.9901,             0.97694,             0.98776,             0.82113,            0.012816,           0.0061955,          8.6102e-05,           0.0020963,           0.0020963,           0.0020963
                  95,            0.018453,            0.011115,           0.0014004,             0.98661,             0.97881,             0.98735,             0.82225,            0.012736,            0.006171,          8.4893e-05,           0.0020709,           0.0020709,           0.0020709
                  96,            0.018508,            0.011195,           0.0013747,             0.98976,             0.97694,             0.98715,             0.82246,            0.012637,            0.006139,          8.0643e-05,           0.0020492,           0.0020492,           0.0020492
                  97,            0.018351,            0.010956,            0.001418,              0.9877,             0.97957,             0.98755,             0.82468,            0.012563,           0.0061146,          7.9487e-05,           0.0020315,           0.0020315,           0.0020315
                  98,            0.018202,            0.010861,           0.0013528,              0.9876,             0.98039,             0.98779,             0.82638,            0.012473,            0.006078,          7.6294e-05,           0.0020178,           0.0020178,           0.0020178
                  99,            0.018042,            0.010749,           0.0014092,             0.98804,             0.97981,             0.98797,             0.82903,            0.012373,           0.0060376,          7.7843e-05,           0.0020079,           0.0020079,           0.0020079
